Sl.No.,Particulars,Qty,Unit,Brand,Model no.,Model no./Serial no.,Dealer,Purchase/Installation date,Comments,Invoice no.,Invoice date,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,Apple P/ Adapter 20W USB-C,1,,Apple,,,LuluConnect,March 02 2023,,52/69038,2023-03-02 00:00:00,,,,
,ADORA 8MOD PLATE VINAY,1,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2025-06-03 00:00:00,,GS-252,2025-06-03 00:00:00,,,,
,8 MOD SURFACE BOX ELLEYS,1,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",1935-06-03 00:00:00,,GS-252,2025-06-03 00:00:00,,,,
,ADORA 6/16A SOCKET VINAY,1,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",1935-06-03 00:00:00,,GS-252,2025-06-03 00:00:00,,,,
,ADORA 6A 3PIN  SOCKET VINAY,2,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",1935-06-03 00:00:00,,GS-252,2025-06-03 00:00:00,,,,
,ADORA 16A 1WAY SWITCH/IND VINAY,2,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",1935-06-03 00:00:00,,GS-252,2025-06-03 00:00:00,,,,
,16A 3PIN TOP GM TOP 16A,1,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",1935-06-03 00:00:00,,GS-252,2025-06-03 00:00:00,,,,
,2.5 SQMM ROUND 3CORE WIRE 3CORTE WIRE,7,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",1935-06-03 00:00:00,,GS-252,2025-06-03 00:00:00,,,,
,Cable tie,1,Pack ( 450 mm box),,,,"Kerala electricals, Kazhakuttom, TVM, Ph: 0471-2418446, 9447205270",2025-07-03 00:00:00,,J 12039,2025-07-03 00:00:00,,,,
,16/6A.MOD.UNI.SOCKET  675555 MY,6,,,,,"Kerala electricals, Kazhakuttom, TVM, Ph: 0471-2418446, 9447205270",2025-10-03 00:00:00,,K 2889,2025-10-03 00:00:00,,,,
,6A 1W S/W MYRIUS 673000 679200,2,,,,,"Kerala electricals, Kazhakuttom, TVM, Ph: 0471-2418446, 9447205270",2025-10-03 00:00:00,,K 2889,2025-10-03 00:00:00,,,,
,16A..MOD.1WAY SWITCH+IND 675513,6,,,,,"""",2025-10-03 00:00:00,,K 2889,2025-10-03 00:00:00,,,,
,3 MODULE 675563 FRONT  PLATE MYL,4,,,,,"""",2025-10-03 00:00:00,,K 2889,2025-10-03 00:00:00,,,,
,6 MOD FRONT PLATE MYL,1,,,,,"""",2025-10-03 00:00:00,,K 2889,2025-10-03 00:00:00,,,,
,JIPSOM SCREW 19X6,1.5 DOS,,,,,"""",2025-10-03 00:00:00,,K 2889,2025-10-03 00:00:00,,,,
,PVC COPPER WIRE 2.5 SQ:MM,50 MTR,,,,,"""",2025-10-03 00:00:00,,K 2889,2025-10-03 00:00:00,,,,
,3 core 1.0SQMM wire gold,3,,,,,"C.S Agencies &  electricals 18 th mile,Mamom Korani PO,Attingal,Trivandrum, ph: 9349636108",2025-11-03 00:00:00,,BB-1595,2025-11-03 00:00:00,,,,
,6A  3 PIN TOP,2,,,,,"Kerala electricals, Kazhakuttom, TVM, Ph: 0471-2418446, 9447205270",2025-11-04 00:00:00,,N 140,2025-11-04 00:00:00,,,,
,16A 3 pin top (VINAY),8,,,,,"Kerala electricals, Kazhakuttom, TVM, Ph: 0471-2418446, 9447205270",2025-11-04 00:00:00,,N140,2025-11-04 00:00:00,,,,
,,,,,,,,,,,,,,,
,Gold 3 pin top 6A,1,,,,,"""",2025-11-03 00:00:00,,BB-1595,2025-11-03 00:00:00,,,,
,,,,,,,,,,,,,,,
,"Led tube, 20w",1,,Orient,,,"Mangalathu traders, Chempakamangalam, Korani, Ph.: 8848633811, 9847414972",2023-03-13 00:00:00,,MT-2263,2023-03-13 00:00:00,,,,
,LED light set,,,,,,,,,,,,,,
,LED light,8,,,,,,,"Stock: 8 (Green - 4, Red - 4); Bill is not avalable",,,,,,
,BX120c2 AP67 Bar fixture with separate power unit,,,,,,,,,,,,,,
,BX120c2 AP67 Bar fixture with separate power unit,2,,,,,"Eage Electronics Pvt.Ltd., D-28, Sector-80, Gautam Buddh Nagar, Noida, UP","20-05-2023,  28/09/23","Stock: 8 (Green - 4, Red - 4); Bill is not avalable for 4 nos.","EEUP/23-24/M013, EEUP/23-24/M046","20-05-2023, 28-09-2023",,,,
,BX120c2 Solray 385 Bar fixture with separate power unit,2,,,,,"Eage Electronics Pvt.Ltd., D-28, Sector-80, Gautam Buddh Nagar, Noida, UP","20-05-2023,  28/09/23",,"EEUP/23-24/M013, EEUP/23-24/M046","20-05-2023, 28-09-2023",,,,
,"BX120 Solray 385 Bar fixture with separate power unit (100-240,277)VAC;(0-10v)Dimmable",4,,,,,"Eage Electronics Pvt.Ltd., D-28, Sector-80, Gautam Buddh Nagar, Noida, UP",22-03-25,,EEUP/24-25/M702,22-03-25,,,,
,"BX120c2 AP67 Bar fixture with separate power unit (100-240,277)VAC;(0-10v)Dimmable",4,,,,,"Eage Electronics Pvt.Ltd., D-28, Sector-80, Gautam Buddh Nagar, Noida, UP",22-03-25,,EEUP/24-25/M702,22-03-25,,,,
,,,,,,,,,,,,,,,
,Dimmer,,,,,,,,Stock: 12  (bill is not available for 4 nos.),,,,,,
,Dimmer for BX120,5,,,,,"Eage Electronics Pvt.Ltd., D-28, Sector-80, Gautam Buddh Nagar, Noida, UP","20-05-2023,  28/09/23, 04-11-23","Among 5, 2 are for short supply against invoice dated on 28-09-2023","EEUP/23-24/M013, EEUP/23-24/M046, EEUP/23-24/M013","20-05-2023, 28-09-2023, 04-11-2023",,,,
,Dimmer for BX120 Solray,3,,,,,"Eage Electronics Pvt.Ltd., D-28, Sector-80, Gautam Buddh Nagar, Noida, UP","20-05-2023,  28/09/23",,"EEUP/23-24/M013, EEUP/23-24/M046","20-05-2023, 28-09-2023",,,,
,Dimmer -275 PBR (Digital),1,,,,,"Eage Electronics Pvt.Ltd., D-28, Sector-80, Gautam Buddh Nagar, Noida, UP",2025-12-04 00:00:00,,EEUP/25-26/M010,2025-12-04 00:00:00,,,,
,,,,,,,,,,,,,,,
,Lightning cable,1,,Belkin,,,Lulu hypermarket,2023-08-05 00:00:00,,6057,2023-08-05 00:00:00,,,,
,,,,,,,,,,,,,,,
,Fabio 16Mod plate ,1,,Havells,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,16Mod surface box ,1,,elleys,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,Fabio 6/16A socket ,4,,Havells,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,Fabio 6A 5pin socket,1,,Havells,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,Fabio 16A 1way switch/ind,4,,Havells,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,Fabio 10A 1way switch ,1,,Havells,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,16A 3 pin top/led ,2,,Goldmedal,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,2.5SQ MM 3 core wire,4,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,Fabio 2 pin socket ,1,,Havells,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,, 
,6A 3 pin top GM,1,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,2 pin top ,1,,Norwood,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,Wire ties 450,5,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-02-23 00:00:00,,GS2-184,2023-03-23 00:00:00,,,,
,,,,,,,,,,,,,,,
,KSIDC AC extention,,,,,,,,,,,,,,
,6A/16A Double s/s Comb/Box OFF ON,2,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-04-24 00:00:00,,GS2-011,2023-04-24 00:00:00,,,,
,6A 3 pin top senator,2,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-04-24 00:00:00,,GS2-011,2023-04-24 00:00:00,,,,
,1.5SQ MM 3core wire,2,,,,,"Radiant electricals, Railway station road, Kaniyapuram, VM -695301, Ph: 0471-2756297, 9447696386, [email]",2023-04-24 00:00:00,,GS2-011,2023-04-24 00:00:00,,,,
,,,,,,,,,,,,,,,
,3 Pin multi plug,2,,,,,"Kerala electricals, Kazhakuttom, TVM, Ph: 0471-2418446, 9447205270",2023-03-08 00:00:00,,1687,2023-03-08 00:00:00,,,,
,3 pin plug top,1,,,,,"Kerala electricals, Kazhakuttom, TVM, Ph: 0471-2418446, 9447205270",2023-03-22 00:00:00,,G 2200,2023-03-22 00:00:00,,,,
,3 pin Plug Top,2,16 A 3002 GM,G-Magic,,,"Kerala electricals, Kazhakuttom, TVM, Ph: 0471-2418446, 9447205270",2025-07-03 00:00:00,,J 12039,2025-07-03 00:00:00,,,,
,6A 2 pin top,4,,,,,"Kerala electricals, Kazhakuttom, TVM, Ph: 0471-2418446, 9447205270",2023-03-22 00:00:00,,G 2200,2023-03-22 00:00:00,,,,
,,,,,,,,,,,,,,,
,3 core 1.0SQMM wire gold,3,,,,,"C.S. Agencies&Electricals, 18th Mamom, Korani P.O, Attingal, TVM-695105, Ph:0470-2626463, 7025523331 ",2024-02-03 00:00:00,,BB-987,2024-02-03 00:00:00,,,,
,Gold 3 pin top 6A,2,,,,,"C.S. Agencies&Electricals, 18th Mamom, Korani P.O, Attingal, TVM-695105, Ph:0470-2626463, 7025523331 ",2024-02-03 00:00:00,,BB-987,2024-02-03 00:00:00,,,,
,Gold 3 pin top 16A,2,,,,,"C.S. Agencies&Electricals, 18th Mamom, Korani P.O, Attingal, TVM-695105, Ph:0470-2626463, 7025523331 ",2024-02-03 00:00:00,,BB-987,2024-02-03 00:00:00,,,,
,Gold 3 Pin top 16A,2,,,,,"C.S. Agencies&Electricals, 18th Mamom, Korani P.O, Attingal, TVM-695105, Ph:0470-2626463, 7025523331 ",2023-02-20 00:00:00,,BB-937,2023-02-20 00:00:00,,,,
,Gold 3 Pin top 16A,3,,,,,"C.S. Agencies&Electricals, 18th Mamom, Korani P.O, Attingal, TVM-695105, Ph:0470-2626463, 7025523331 ",2023-05-23 00:00:00,,BB-159,2023-05-23 00:00:00,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Smart switch,,,,,,,,,,,,,,
,16A Wi-Fi smart plug with energy monitoring,1,,Wipro,B08HN9Q2SZ,,"Clicktech Retail Pvt. Ltd., Broadview constructions  and holdings Pvt. Ltd., Survey No. 153/1153/2226/2,230/2, Chettiplalayam, Oratakuppai Village, Palladam main raod, Coimbatore, TN-641201",2023-02-20 00:00:00,Ordered through Amazon,CJB1-452938,2023-02-20 00:00:00,,,,
,16A Wi-Fi smart plug with energy monitoring,1,,Wipro,B08HN9Q2SZ,,"Clicktech Retail Pvt.Ltd., Sy No. 524/1,2,3,4,6,525/1,2,3,4,5,6,526/3,4,5,6,527 of madivala village, and sy no.51/1 of thatanahalli village, Kasaba hobli, anekal taluk, Bangalore urban district, Karnataka-562107",2023-02-25 00:00:00,Ordered through Amazon,BLR7-523318,2023-02-25 00:00:00,,,,
,16A Wi-Fi smart plug with energy monitoring,1,,Wipro,B08HN9Q2SZ,,"Clicktech Retail Pvt. Ltd., Building 2(Wh2), Plot No. 12/P2 (IT Sector), Hitech, Defence and Aerospace park, Devanahalli, bengaluru, Karnataka-562149",2023-10-29 00:00:00,Ordered through Amazon,BLR8-899506,2023-10-29 00:00:00,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Insulating charge & coppre pipe for AC,,,,,,"Electrocool, TC 20/2654, Karamana, TVM - 695002",2023-01-24 00:00:00,,213,2023-01-24 00:00:00,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Mulitpin,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,6A 3 pin top with indicator,1,1,Havells,,,"V Three Agencies, Opp Panchayath office, Mangalapuram, Thonnakkal P.O, TVM-695317, Ph.:0471-2423144, 8547982680, Email: [email]",2023-04-17 00:00:00,,V3/23-24/C226,2023-04-17 00:00:00,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,6A 2 pin top ,5 no.,2 no. - used,Stock:3,,,,,,,,,,,
,16A 3 pin top,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,MOLEXCat6 cable box blue ( 275 PBR)-WIFI ,14 mtr,,,CAA-00076,,"Excel infratec,Vanchiyoor,9645918660",14-03-25,,B2B-420/24-25,14-03-25,,,,
,D-Link plug,2,,,RJ45 8P/8C,,"Excel infratec,Vanchiyoor,9645918660",14-03-25,,B2B-420/24-25,14-03-25,,,,
,,,,,,,,,,,,,,,
,3 CORE 1.5 SQMM wire gold,2.5,,,85446020,,"C.S. Agencies&Electricals, 18th Mamom, Korani P.O, Attingal, TVM-695105, Ph:0470-2626463, 7025523331 ",18/04/25,,BB-108,18/04/25,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Insulating charge,,,,,,"Electrocool, TC 20/2654, Karamana, TVM - 695002",2023-01-24 00:00:00,,,,,,,
